"X","Y","C"
3.277701,0.814082,0.326573856831138
0.387577,0.17678,0.888045708864652
0.268546,0.582963,0.0809813803530142
2.031145,0.244597,0.64392063197717
0.188677,0.46128,0.496633379643104
3.525472,0.265579,0.138218731427085
2.229583,0.682189,0.478728676224991
3.392074,0.420976,0.987709329412309
3.589815,0.832527,0.306473263373742
1.227873,0.810909,0.544637870254412
1.300699,0.146538,0.367677544409753
3.596968,0.421791,0.036302286964087
3.106757,0.779664,0.385608246956509
0.221139,0.612603,0.340417316158185
1.496841,0.495985,0.780815254049801
2.860498,0.535719,0.57000310797545
1.45071,0.142352,0.650461491902006
1.745799,0.066373,0.558493249926034
1.4048,0.32968,0.789414771922745
1.7696,0.777809,0.4535391544335
0.464511,0.672442,0.323684085216971
2.750803,0.16552,0.260501731246459
1.571006,0.091428,0.543439210922078
1.18166,0.857799,0.372589863576832
0.661957,0.612812,0.324948164701079
0.828567,0.798048,0.176660526517658
3.313914,0.216602,-0.130562289784722
3.625645,0.538592,0.898669005428379
3.611238,0.584716,0.622582095407145
2.904519,0.465036,0.967310487142659
3.080431,0.24549,0.362340242009018
3.851167,0.574214,0.503462992885378
0.944956,0.077006,0.862329087827268
3.834215,0.224878,0.122092768027093
2.179064,0.784896,0.434730113159621
2.716449,0.944268,0.908512654405299
0.02978,0.931252,0.852631742392815
0.095525,0.349743,0.170986462985554
3.835506,0.889721,0.49227095447613
1.142732,0.811691,0.590638452650047
3.747439,0.654886,0.348723404234723
0.948862,0.122011,0.397456679877004
0.160755,0.702042,0.535254925361395
3.288779,0.737797,-0.02119407410184
1.35625,0.029101,0.606451370634737
0.91626,0.59616,0.710663120346715
1.252876,0.500998,0.222243803106057
2.471178,0.39643,0.827105247946459
2.364922,0.992772,0.165629768857074
2.172301,0.283717,0.18785326053652
0.671267,0.055467,0.440006629095844
2.165402,0.152,0.506616126797938
2.661288,0.467768,0.522378828420773
1.92646,0.74119,0.493740365834507
1.899647,0.649203,0.8690719523775
3.82986,0.726794,0.0237586244876842
1.133497,0.516173,0.638239104190062
2.309857,0.767935,0.399550611470484
1.371371,0.956664,0.565697128233596
0.151858,0.284416,0.199881089788323
2.096938,0.411357,0.223823576154854
1.30049,0.720155,0.0151737927093698
3.534799,0.181775,0.227932368364728
1.217877,0.460971,0.499887539899614
2.726977,0.699328,0.706023201169494
0.682141,0.054686,0.298687683933767
0.837813,0.912877,0.953678391847532
0.799211,0.501879,0.860529416625253
0.042015,0.689603,0.515411050208853
0.520977,0.079651,0.507410535573502
0.71972,0.445045,0.367067360450928
